Run,AGE,Assay Type,AvgSpotLen,Bases,Biomaterial_provider,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Instrument,Isolate,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,sex,SRA Study,Tissue
SRR11657404,2,RNA-Seq,192,3548018709,Francis Collins Laboratory,PRJNA627465,SAMN14783635,Human,1225457305,BROAD INSTITUTE,public,"fastq,sra","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX8218353,NextSeq 550,10,10,PAIRED,Oligo-dT,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-11-16T00:00:00Z,HGADFN188_ABE20day_1,female,SRP257937,Fibroblast
SRR11657405,2,RNA-Seq,189,3109938597,Francis Collins Laboratory,PRJNA627465,SAMN14783634,Human,1076767463,BROAD INSTITUTE,public,"sra,fastq","ncbi,s3,gs","s3.us-east-1,gs.US,ncbi.public",SRX8218352,NextSeq 550,9,9,PAIRED,Oligo-dT,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-11-16T00:00:00Z,HGADFN188_ABE10day_3,female,SRP257937,Fibroblast
SRR11657406,2,RNA-Seq,183,3011093827,Francis Collins Laboratory,PRJNA627465,SAMN14783633,Human,1055456112,BROAD INSTITUTE,public,"sra,fastq","gs,ncbi,s3","s3.us-east-1,gs.US,ncbi.public",SRX8218351,NextSeq 550,8,8,PAIRED,Oligo-dT,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-11-16T00:00:00Z,HGADFN188_ABE10day_2,female,SRP257937,Fibroblast
SRR11657407,2,RNA-Seq,187,2368305890,Francis Collins Laboratory,PRJNA627465,SAMN14783632,Human,830962365,BROAD INSTITUTE,public,"fastq,sra","s3,ncbi,gs","s3.us-east-1,gs.US,ncbi.public",SRX8218350,NextSeq 550,7,7,PAIRED,Oligo-dT,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-11-16T00:00:00Z,HGADFN188_ABE10day_1,female,SRP257937,Fibroblast
SRR11657408,8,RNA-Seq,188,2779879818,Francis Collins Laboratory,PRJNA627465,SAMN14783631,Human,965958960,BROAD INSTITUTE,public,"sra,fastq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",SRX8218349,NextSeq 550,6,6,PAIRED,Oligo-dT,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-11-16T00:00:00Z,HGADFN166_ABE20day_3,male,SRP257937,Fibroblast
SRR11657409,8,RNA-Seq,195,5041446088,Francis Collins Laboratory,PRJNA627465,SAMN14783630,Human,1741094991,BROAD INSTITUTE,public,"fastq,sra","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",SRX8218348,NextSeq 550,5,5,PAIRED,Oligo-dT,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-11-16T00:00:00Z,HGADFN166_ABE20day_2,male,SRP257937,Fibroblast
SRR11657410,8,RNA-Seq,186,3122237526,Francis Collins Laboratory,PRJNA627465,SAMN14783629,Human,1083989923,BROAD INSTITUTE,public,"fastq,sra","ncbi,gs,s3","gs.US,s3.us-east-1,ncbi.public",SRX8218347,NextSeq 550,4,4,PAIRED,Oligo-dT,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-11-16T00:00:00Z,HGADFN166_ABE20day_1,male,SRP257937,Fibroblast
SRR11657414,40,RNA-Seq,184,2520375298,Francis Collins Laboratory,PRJNA627465,SAMN14783646,Human,875089768,BROAD INSTITUTE,public,"fastq,sra","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX8218343,NextSeq 550,21,21,PAIRED,Oligo-dT,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-11-16T00:00:00Z,Untreated_Parent167_3,male,SRP257937,Fibroblast
SRR11657415,8,RNA-Seq,194,3186170199,Francis Collins Laboratory,PRJNA627465,SAMN14783628,Human,1099072091,BROAD INSTITUTE,public,"sra,fastq","gs,s3,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX8218342,NextSeq 550,3,3,PAIRED,Oligo-dT,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-11-16T00:00:00Z,HGADFN166_ABE10day_3,male,SRP257937,Fibroblast
SRR11657416,40,RNA-Seq,191,3583409286,Francis Collins Laboratory,PRJNA627465,SAMN14783645,Human,1238382942,BROAD INSTITUTE,public,"fastq,sra","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX8218341,NextSeq 550,20,20,PAIRED,Oligo-dT,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-11-16T00:00:00Z,Untreated_Parent167_2,male,SRP257937,Fibroblast
